file_path,filename,reason
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w6/IDDI-39450946+SC-BYBITSPOT_SPOT_PUMPBTC_USDT+S-PUMPBTCUSDT.csv.gz,IDDI-39450946+SC-BYBITSPOT_SPOT_PUMPBTC_USDT+S-PUMPBTCUSDT.csv.gz,No date folder in v7 path and not in existing manifests
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w6/IDDI-27576+SC-COINBASE_SPOT_BTC_USD+S-BTC__002DUSD.csv.gz,IDDI-27576+SC-COINBASE_SPOT_BTC_USD+S-BTC__002DUSD.csv.gz,No date folder in v7 path and not in existing manifests
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w6/IDDI-38151876+SC-BYBITSPOT_SPOT_BTC_USDQ+S-BTCUSDQ.csv.gz,IDDI-38151876+SC-BYBITSPOT_SPOT_BTC_USDQ+S-BTCUSDQ.csv.gz,No date folder in v7 path and not in existing manifests
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w6/IDDI-27577+SC-COINBASE_SPOT_BTC_EUR+S-BTC__002DEUR.csv.gz,IDDI-27577+SC-COINBASE_SPOT_BTC_EUR+S-BTC__002DEUR.csv.gz,No date folder in v7 path and not in existing manifests
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w6/IDDI-6870353+SC-BINANCE_SPOT_WBTC_USDT+S-WBTCUSDT.csv.gz,IDDI-6870353+SC-BINANCE_SPOT_WBTC_USDT+S-WBTCUSDT.csv.gz,No date folder in v7 path and not in existing manifests
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w6/IDDI-27579+SC-COINBASE_SPOT_BTC_GBP+S-BTC__002DGBP.csv.gz,IDDI-27579+SC-COINBASE_SPOT_BTC_GBP+S-BTC__002DGBP.csv.gz,No date folder in v7 path and not in existing manifests
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w6/IDDI-37002578+SC-BYBITSPOT_SPOT_BTC_USDE+S-BTCUSDE.csv.gz,IDDI-37002578+SC-BYBITSPOT_SPOT_BTC_USDE+S-BTCUSDE.csv.gz,No date folder in v7 path and not in existing manifests
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w6/IDDI-39261889+SC-BITGET_SPOT_BTC_USD1+S-BTCUSD1.csv.gz,IDDI-39261889+SC-BITGET_SPOT_BTC_USD1+S-BTCUSD1.csv.gz,No date folder in v7 path and not in existing manifests
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w6/IDDI-5171075+SC-BINANCE_SPOT_BTC_USDC+S-BTCUSDC.csv.gz,IDDI-5171075+SC-BINANCE_SPOT_BTC_USDC+S-BTCUSDC.csv.gz,No date folder in v7 path and not in existing manifests
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w6/IDDI-6891530+SC-BITGET_SPOT_BTC_USDC+S-BTCUSDC.csv.gz,IDDI-6891530+SC-BITGET_SPOT_BTC_USDC+S-BTCUSDC.csv.gz,No date folder in v7 path and not in existing manifests
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w6/IDDI-138123+SC-BINANCE_SPOT_BTC_USDT+S-BTCUSDT.csv.gz,IDDI-138123+SC-BINANCE_SPOT_BTC_USDT+S-BTCUSDT.csv.gz,No date folder in v7 path and not in existing manifests
/Users/ygorfrancisco/Desktop/acd-monitor/data_v7/raw/coinapi_jul_w6/IDDI-37544374+SC-BITGET_SPOT_BTC_USDE+S-BTCUSDE.csv.gz,IDDI-37544374+SC-BITGET_SPOT_BTC_USDE+S-BTCUSDE.csv.gz,No date folder in v7 path and not in existing manifests
