file,issue,description
20250709/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250709/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250709/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250709/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250731/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250731/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250731/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250731/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250707/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250707/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250707/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250707/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250901/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250901/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250901/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250901/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250906/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250906/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250906/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250906/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250930/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250930/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250930/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250930/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250908/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250908/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250908/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250908/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250730/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250730/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250730/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250730/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250708/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250708/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250708/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250708/E-COINBASE/BTC-USD.csv.gz,orphan,On disk but not in manifest
20250909/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250909/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250909/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250909/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250907/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250907/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250907/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250907/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
39450946/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250810/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250810/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250810/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250810/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250828/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250828/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250828/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250828/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250817/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250817/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250817/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250817/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250821/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250821/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250821/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250821/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250819/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250819/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250819/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250819/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250826/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250826/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250826/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250826/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250818/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250818/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250818/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250818/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250827/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250827/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250827/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250827/E-COINBASE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250820/E-BYBITSPOT/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250820/E-BINANCE/BTCUSDT.csv.gz,orphan,On disk but not in manifest
20250820/E-BITGET/BTCUSDT.csv.gz,orphan,On disk but not in manifest
